dataTimestamp,count,sleep_index,sleep
0,701.6666666666666,790.13425,W
60,614.9166666666666,986.9259166666667,W
120,320.0833333333333,817.0632499999999,W
180,613.8333333333334,856.88375,W
240,392.4166666666667,678.9462500000001,W
300,517.0833333333334,518.5688333333334,W
360,172.08333333333334,334.9586666666667,W
420,49.666666666666664,188.0704166666667,W
480,81.41666666666667,137.45433333333332,W
540,143.41666666666666,133.74366666666663,W
600,46.5,110.77383333333334,W
660,30.0,94.51091666666666,W
720,44.833333333333336,99.89316666666666,W
780,81.16666666666667,128.31708333333333,W
840,70.58333333333333,146.13558333333333,W
900,85.5,137.10108333333332,W
960,96.66666666666667,149.79008333333337,W
1020,56.0,149.08325,W
1080,91.66666666666667,136.34283333333332,W
1140,107.41666666666667,115.67591666666665,W
1200,57.166666666666664,92.54325,W
1260,6.833333333333333,42.74849999999999,W
1320,45.083333333333336,41.22783333333334,W
1380,2.5833333333333335,27.060666666666666,W
1440,11.666666666666666,31.57108333333333,W
1500,18.666666666666668,164.24833333333336,W
1560,13.166666666666666,132.685,W
1620,306.6666666666667,192.97541666666666,W
1680,28.583333333333332,131.5885,W
1740,3.9166666666666665,46.041916666666665,W
1800,29.0,54.35766666666667,W
1860,25.666666666666668,63.52608333333334,W
1920,54.083333333333336,78.62408333333333,W
1980,55.916666666666664,67.95424999999999,W
2040,30.0,46.67241666666666,W
2100,6.666666666666667,108.61533333333333,W
2160,2.8333333333333335,186.66791666666666,W
2220,178.08333333333334,231.51924999999997,W
2280,249.58333333333334,260.39958333333334,W
2340,85.75,205.46958333333336,W
2400,58.416666666666664,160.1265,W
2460,97.75,160.85325000000003,W
2520,110.91666666666667,153.62516666666664,W
2580,90.75,173.78583333333333,W
2640,51.916666666666664,238.2705,W
2700,118.25,247.72616666666667,W
2760,275.9166666666667,275.2944166666667,W
2820,138.0,243.3073333333333,W
2880,62.25,150.1094166666667,W
2940,106.25,110.16416666666667,W
3000,50.333333333333336,80.91083333333331,W
3060,19.0,54.56224999999999,W
3120,28.0,42.177833333333325,W
3180,31.166666666666668,42.871333333333325,W
3240,15.666666666666666,33.53283333333333,W
3300,24.25,24.32225,W
3360,12.083333333333334,19.311749999999996,W
3420,0.0,7.645833333333334,W
3480,9.833333333333334,5.873166666666666,W
3540,0.0,2.7448333333333332,W
3600,0.0,0.2601666666666667,S
3660,0.0,0.07475000000000001,S
3720,0.0,-0.20650000000000002,S
3780,0.0,0.18883333333333335,S
3840,0.0,0.5493333333333333,S
3900,0.0,0.08933333333333333,S
3960,0.0,4.027666666666667,W
4020,0.0,15.462000000000003,W
4080,6.0,13.709499999999998,W
4140,28.666666666666668,23.984166666666667,W
