dataTimestamp,Limb 1 sleep_index,Limb 1 sleep,Limb 2 sleep_index,Limb 2 sleep,Limb 3 sleep_index,Limb 3 sleep,Limb 4 sleep_index,Limb 4 sleep,consensus_majority
2025-02-03 21:00:00.000,1.537766666666667,W,4.78584,W,0.9910833333333334,S,1.81862,W,W
2025-02-03 21:01:00.000,0.5730799999999999,S,7.322706666666666,W,0.4305666666666667,S,2.0564666666666667,W,W
2025-02-03 21:02:00.000,1.13729,W,6.79785,W,0.3774133333333333,S,0.99805,S,W
2025-02-03 21:03:00.000,1.3684733333333334,W,8.98234,W,0.9735233333333334,S,0.7855266666666667,S,W
2025-02-03 21:04:00.000,2.9319733333333335,W,6.916703333333334,W,1.555,W,1.1102400000000001,W,W
2025-02-03 21:05:00.000,2.03856,W,6.01726,W,2.4047933333333336,W,0.8546933333333334,S,W
2025-02-03 21:06:00.000,1.2333433333333335,W,3.6593700000000005,W,2.091283333333333,W,0.12975333333333333,S,W
2025-02-03 21:07:00.000,1.0507100000000003,W,3.968316666666667,W,1.1910233333333333,W,0.04527333333333333,S,W
2025-02-03 21:08:00.000,1.409606666666667,W,1.9418300000000002,W,1.21457,W,0.06312666666666666,S,W
2025-02-03 21:09:00.000,0.9097733333333334,S,2.07872,W,1.44602,W,0.029826666666666668,S,W
2025-02-03 21:10:00.000,0.22568,S,0.97987,S,0.8774433333333332,S,0.015546666666666667,S,S
2025-02-03 21:11:00.000,0.20295333333333332,S,1.0880533333333333,W,0.19576000000000002,S,0.0,S,S
2025-02-03 21:12:00.000,0.1897333333333333,S,1.27679,W,0.22942666666666664,S,0.0,S,S
2025-02-03 21:13:00.000,0.13641999999999999,S,1.8592666666666666,W,0.10353333333333332,S,0.0,S,S
2025-02-03 21:14:00.000,0.02968,S,1.66742,W,0.07713333333333333,S,0.0,S,S
2025-02-03 21:15:00.000,0.07906666666666667,S,1.76265,W,0.008016666666666667,S,0.0,S,S
2025-02-03 21:16:00.000,0.13673333333333335,S,1.8472333333333335,W,0.10587999999999999,S,0.0,S,S
2025-02-03 21:17:00.000,0.25165666666666664,S,1.696806666666667,W,0.11478,S,0.0,S,S
2025-02-03 21:18:00.000,0.26191000000000003,S,1.5968933333333333,W,0.33415,S,0.0,S,S
2025-02-03 21:19:00.000,0.17953333333333332,S,1.8468366666666667,W,0.12929666666666664,S,0.0,S,S
2025-02-03 21:20:00.000,0.28386,S,1.3216266666666667,W,0.13153666666666666,S,0.0,S,S
2025-02-03 21:21:00.000,0.26483333333333337,S,0.6516666666666667,S,0.14517,S,0.0,S,S
2025-02-03 21:22:00.000,0.46881333333333336,S,0.5524266666666667,S,0.20652666666666666,S,0.0,S,S
2025-02-03 21:23:00.000,0.21045333333333335,S,0.55194,S,0.07776666666666666,S,0.0,S,S
2025-02-03 21:24:00.000,0.25302,S,0.24658666666666665,S,0.06786,S,0.0,S,S
2025-02-03 21:25:00.000,0.18816,S,0.8850733333333333,S,0.12715333333333334,S,0.0,S,S
2025-02-03 21:26:00.000,0.21111666666666665,S,1.1248333333333334,W,0.050066666666666676,S,0.0,S,S
2025-02-03 21:27:00.000,0.06343666666666667,S,2.93756,W,0.03492666666666667,S,0.0,S,S
2025-02-03 21:28:00.000,0.17569333333333334,S,1.1988266666666667,W,0.022320000000000003,S,0.00804,S,S
2025-02-03 21:29:00.000,0.1577,S,0.8719199999999999,S,0.04872666666666667,S,0.018260000000000002,S,S
2025-02-03 21:30:00.000,0.25826,S,0.9825166666666666,S,0.005426666666666667,S,0.03796,S,S
2025-02-03 21:31:00.000,0.18479,S,1.7623533333333334,W,0.016866666666666665,S,0.04132,S,S
